sales,tv,social,phone,sms,store
127141.8,18861451.95,25770287.44,47921.33,265085.22,236087.18
170215.02,10037310.82,23219411.38,54538.9,204685.78,352303.53
153061.46,13475245.1,10319199.56,,114001.89,266285.28
91784.26,25711938.33,9130311,53384.16,237807.24,249069.18
36435.07,29822539.32,11756724.65,64812.98,144947.43,191592.51
87797.95,15905504.27,8854684,51232.23,128353,511567.92
103907.32,18919035.92,12879101.6,77815.09,249776.17,398693.17
80902.92,19216978.56,18958065.81,53494.61,245766.51,189581.02
196608.49,6966264.9,12514555.55,52750.2,273858.46,297809.21
116533.6,14061930.64,19537981.42,48661.85,87179.42,297572.79
80227.29,25202516.67,21734472.41,77471.3,81343.81,320592.93
41105.47,25889293.46,23328623.61,62843.26,189973.24,371583.64
155574.45,8080595,23530942.76,82633.5,191330.64,358784.2
37809.15,24351547.55,11965587.7,40277.02,260266.23,571628.55
76733.01,,19776663.82,66374.13,250501.13,566722.82
147390.6,11105419.63,11292322.51,68751.84,157033.62,321838
167632.82,13167168.24,24423179.01,69264.18,170429.05,482785.94
31700.84,9953239,21188958.17,36662.69,,379821.23
91174.07,5538968,16504646.89,37447.06,,461873.3
178967.21,22751246.73,16397092.99,61494.92,,281903.03
48104.79,26087382.67,27722232.69,32417.37,,454580.92
81407.73,25619117.15,,60933.15,258629.75,527699
170857.64,15537607.36,16552881.55,76841.45,129454.39,516049.81
88723.05,23551255.57,10275052.96,70686.5,108081.16,344899.6
179734.82,22102137.98,15358676.85,82929.36,123896.76,186417.65
78456.79,6639100,20958228.69,54656.62,233927.11,558408.9
60207.55,10757157.93,13266054.02,24253.4,275537.72,478918.93
101964.89,11638256.89,14898699.38,38663.13,144564.32,324305.38
140479.47,18726770.75,23770626.78,40062.1,211389.87,470073.57
99609.39,9646275,23361002.14,32072.04,99089.4,270122.41
15401.44,5231831,27181049.11,57442.39,120410.53,552005.92
167929.62,13094505.77,7654572,77569.53,62894.5,453529.54
169045.11,23605119.61,14335199.44,26608.13,,516041.64
42323.81,18391337,3786297.28,64372.39,145883.52,262884.04
90485.86,7067400,20045120.4,47234.1,101325.91,365855.46
90987.63,20379275.09,20409679.47,44539.58,227169.04,228501.1
95346.32,16084060.65,15271938.82,44617.13,62369.98,258786.5
168268.52,21427188.76,24545593.02,40532.93,157224.43,416390.38
46529.11,,21630280.3,24995.37,200299.74,390251.27
131296,20425551.62,19873961.32,27695.38,284395.08,204327.7
151806.95,25935700.63,,49188.17,237800.02,474087.59
151114.59,12666727.68,16016942.45,48772.21,75156.41,371801.66
28041.25,11182654.38,20972058.67,76523.83,,511525.03
142583.57,21541420.55,20540380.4,31448.09,59852.61,172493
90944.92,13189068.33,3871972,80965.95,196568.15,188974.1
87611.83,15089618.69,19978908.34,50785.24,62591.72,306641.78
24372.26,25018643.39,13517977.09,71728.74,75406.73,502422.25
188513.36,28645059.67,21027802.58,80024.27,73260.17,
38830.45,25558951.9,18176457.61,52210.71,126295.68,289959.15
19935.19,11614328.52,15269089.83,35780.59,142760.98,501718.44
55410.08,6673786,26689540.12,36924.56,232909.39,370156.31
90805.54,11028736.04,11791266.88,,145320.09,250635.69
45445.54,19151821.98,25348131.14,52186.92,151622.79,171375.43
60032.06,23978664.99,6973653,42651.43,208859.85,171356.69
53323.76,5472782,6203811,48026.14,235572.43,390404.54
162227.11,23705046.9,13076212.29,84626.69,276940.36,406676.65
181233.23,7665955,12845108.07,54238.92,261050.72,561420.86
102710.1,12861650.02,22145951.67,64847.84,78101.08,174912.31
21988.81,24596717.75,,75653.39,,
144027.62,9900437,8550985,,121244.59,454831.46
121885.76,15748974.01,14838315.73,56095.74,,
141726.48,23446580.66,20472588.06,72668.69,182175.28,383971.81
93625.75,24155321.5,21348534.26,63226.49,98803.96,351864.78
130021.25,15397009.45,7354285.59,31718.72,211040.87,314347.72
37910.78,18372002.76,22479549.1,30014.99,,165277.12
177682.24,14867849.51,18179100.9,72432.79,272735.12,452045.49
137701.13,26227008.36,20389062.07,57371.66,122556.44,543655.22
99602.74,29042424,23036141.9,72212.32,256450.3,181096.09
54898.24,13953597.77,23244555.57,36766.5,123424.14,359408.07
78482.74,11853679.09,24770733.01,72133.98,182302.25,388316.43
29854.76,22582584.66,16768493.57,53359.2,242354.69,509862.28
159678.68,23401753.26,17181376.43,52760.49,125483.97,576523.79
193830.73,5108716.43,23292964.08,22884.11,91407.85,531699.5
135156.24,,19571508.37,27736.46,268521.47,203922.81
138128.09,16215636.98,12210475.81,,232586.08,341836.94
62240.78,6537472,18153515.59,56628,74342.55,552470.36
125132.58,20174612.93,19852985.89,75939.24,139815.46,359686
114700.43,20512675.37,12841649.28,36544.68,166400.24,355897.32
58157.11,21056700.53,9353556,50463.83,197618.6,
83902.85,14350901.35,4652742,51784.59,259371.86,275596.55
41252.69,24623414.96,15253779.84,54791.53,164830.6,491160.09
121142.89,22991201.2,15159734.79,33759.08,192676.88,340291.1
188673,14365278.39,,27309.43,68829.13,207736.27
151793.38,12460682.54,15157650.73,26913.94,90740.5,530877.14
52507.73,,5052489,,,274017.34
194617.36,7030617,9625411,66906.68,266525.66,253649.71
96536.82,7566864,7499784.96,60959.75,175016.44,488720.93
111900.4,20936941.45,14750620.71,64176.68,206023.97,445436.05
126261.6,,11078135.83,74617.01,260219.17,492045.87
145980.77,20747054.23,27274890.96,66940.83,131907.63,404611.52
30089.75,17557812.86,14780551.5,70088.18,267488.57,272623.73
101926.07,12966804.85,14848014.56,29540.84,,505077.6
58885.28,9641180,,84077.69,194677.53,470948.96
134714.28,12451883.9,20863470.92,59965.27,,445227.11
42138.98,16571373.55,19909312.02,78933.28,135975.4,167265.08
27934.85,9637275,23604915.53,30611.85,252197.2,403281.79
94040.66,15619229.42,27266624.74,21825.85,77161.2,553852.75
86784.34,15080667.29,4091997,62347.26,84121.08,186169.3
19100.57,26504350.31,27059740.66,45040.37,269822.12,209778.79
27247.71,20062275.45,14304556.3,41343.82,138734.7,296572.6
69821.24,27398461.02,14577462.19,64201.39,161679.47,521703.54
151554.24,8115175,13455027.93,,88391.35,549483
32698.97,13156505.89,25719348.19,47485.54,126488.08,485075.84
47720.61,9172074,9565950,70903.93,111021.64,327379.85
57458.54,25022129.57,20339088.36,77804.38,65821.6,493786.57
82249.36,7522581,8854648,38147.45,100746.63,432944.94
127370.18,26454401.69,15854458.84,53339.87,202064.03,323732.12
18458.32,27187257.14,26467910.96,44003.19,104744.14,547800.49
79463.22,28008682.23,19469299.62,75855.33,211768.99,200100.43
122076.62,29577120.96,27885748.32,62691.46,173956.44,197988.39
53237.72,7882889,11004355.65,50336.99,241985.94,228294.75
199858.97,21319163.9,15754949.86,27706.18,,161204.22
182045.84,18253386.14,15064365.79,57118.97,274680.12,307037
123566.38,8173854.46,14645685.19,70174.04,94253.04,224293.39
125135.79,13155844.39,5717903,53135.21,229833.65,544479.82
173645.03,7189125.19,15449705.4,25596.75,193087.1,281648.26
80896.49,23923958.68,16172075.99,48436.02,100100.61,223890.77
133067.22,21139929.81,13935229.07,64366.12,278005.92,220540.27
65887.96,6047725,20759475.6,55553.43,,224617.58
177473.52,10961159.74,13434942.04,56202.23,171246.26,542870.13
85114.8,14317814,13157925.44,24900.53,117098.53,245625.98
50125.65,10552755.7,7871271.31,68356.16,154428.09,233117.78
151524.89,18633634.24,5436406,,222398.99,412158.65
89245.73,22880908.05,16424535.22,51699.99,218840.04,
113419.28,27765166.89,20703448.37,25222.56,104036.25,323443.1
128209.38,17525540.11,,83750.09,99008.35,372247.05
134939.79,14567330.88,4342434.49,22722.57,264652.71,242090.88
11927.2,7818539.25,21777178.93,33498.49,262365.77,459399.83
176701.33,23763407.03,22628432.08,44272.94,187566.34,387372.44
109854.71,6580109,19592986.13,24065.49,67324.48,384477.42
122555.17,6013891,11539086.39,69328.69,133845.21,390527.62
110772.63,26144348.59,24509439.46,44543.31,263445.03,506971.02
28542.95,9546707,10671952.95,75206.78,143894.32,385532.5
108628.22,25220035.19,4684066,57483.15,151979.26,396907.95
84585.57,7012269.78,26208595.61,28194.04,88843.23,575187.73
104173.41,18427746.57,27829847.89,37980.97,80217.64,550067
147127.23,23811521.53,9253743,63488.15,281270.66,382943.75
121621.62,,4049206.99,80476.42,105340.67,528311.99
163425.68,,9581456,79241.71,261533.21,423766.42
127739.43,,19255903.33,63355.94,73307.75,264230.51
199865.54,18891458.25,6943800,47696.66,139016.15,277040.76
170764.99,13137655.34,15642531.79,84866.97,280583.09,370274.91
116876.44,23912095.87,18617788.79,79431.3,92811.13,373231.29
165734.47,29098546.07,15895058.13,76170.88,,168771.13
119451.49,25642469.28,11116101.27,39626.87,232686.51,507980.04
103917.24,27516591.42,12013437.91,48199.46,103103.71,278679.66
100659.16,10579701.59,23269254.61,48909.79,236954.24,173467.74
157108.59,,19318715.13,27106.95,220617.17,285513.55
144705.83,16068466.82,18244130.79,79358.86,107085.97,426322.13
61970.99,5323347,5448025,58369.5,141062.85,318780.03
136159.55,12980127.29,19797076.77,26380.67,253295.67,465223.03
121836.38,23655070.49,11114580.14,79136.34,168237.52,460304.05
125963.61,6667119.62,5481251.15,35835.3,246875.5,574989
145910.01,19869978.29,22070231.52,34785.2,162945.07,
36930.27,,9582032,48364.84,175083.94,248276.29
110050.15,19943181.44,25388626.05,84691.89,192511.45,375719.1
69470.04,27457894.54,18725708.88,59626.8,69454.64,465693.18
54711.2,25792976.52,5398137,58840.24,214048.98,239579.96
101972.71,7268548.51,16668818.22,43802.8,182009.85,431610.23
153727.12,22692809.62,14188272.47,41407.15,132458.98,281403.55
15137.99,8256013,18938805.75,24731.89,165446,414184.33
149847.05,7743473,27979085.65,22678.71,241306.81,291426.16
129136.83,26380299.62,21563560.75,79783.92,258032.34,252542.16
99453.44,15259190.41,10633079.87,59932.12,162565.82,482858.62
75477.47,,6828931,58379.34,,328569.4
156888,14323793.52,6806522,,114296.67,466627.98
119823.79,28505052.47,17221500.54,38158.76,105894.45,249921.63
195601.02,,,77408.31,98932.79,463800.67
97703.82,22390635.56,17894518.36,35199.53,260921.87,215932.21
185201.83,26358293.03,18672041.24,,120180.66,465766.4
43896.6,5955960,20976902.91,33857.03,242083.98,345583.27
85708.42,17752978.54,,51953.95,166056.21,577828.2
